id,alert_id,header,severity,effect,cause,active_period_start,active_period_end,fetched_at
70769,1018804,Blue Line: Delays of about 10 minutes due to a signal problem at Wonderland. Trains may stand by at stations.,3,DELAY,SIGNAL_PROBLEM,2026-06-29 12:11:02+00:00,2026-06-29 15:10:01+00:00,2026-06-29 13:10:19.460853+00:00
70768,1008777,Green Line E Branch: Symphony station is closed for major accessibility upgrades. Riders can use Prudential or Northeastern to access E Branch service. Construction is expected to last approximately 3 years.,7,STATION_CLOSURE,CONSTRUCTION,2026-06-06 07:00:00+00:00,,2026-06-29 13:10:19.460849+00:00
70767,1016837,"Red Line: Shuttle buses replace service between Alewife and Park Street from Tuesday, July 21 through Thursday, July 30, for infrastructure upgrades. Riders can also use Commuter Rail, and existing bus routes, as alternatives.",7,SHUTTLE,MAINTENANCE,2026-07-21 07:00:00+00:00,2026-07-31 07:00:00+00:00,2026-06-29 13:10:19.460846+00:00
70766,1010942,"Outbound Green Line C trains (toward Cleveland Circle) will not stop at Tappan Street through Friday, July 10, due to infrastructure upgrades. Riders can board or exit one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-22 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:10:19.460843+00:00
70765,1010951,"Outbound Green Line C Branch trains (toward Cleveland Circle) will not stop at Englewood Avenue through Friday, July 10. Riders can board one stop away at Dean Road and exit at either Dean Road or Cleveland Circle.",7,STATION_CLOSURE,MAINTENANCE,2026-05-18 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:10:19.460840+00:00
70764,1001861,The stairway connecting the Jackson Square lobby and the south end of the platform is closed until winter 2026. Use the stairway at the north end of the platform. This closure is for the construction of a new stairway and a second elevator.,1,STATION_ISSUE,CONSTRUCTION,2025-06-30 07:00:00+00:00,,2026-06-29 13:10:19.460837+00:00
70763,1018269,"Tappan Street (inbound direction) is closed until further notice due to maintenance work on the C branch. Riders can board or exit trains one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-25 19:37:48+00:00,,2026-06-29 13:10:19.460835+00:00
70762,1001814,"The platform at Jackson Square is undergoing renovations to improve safety and accessibility. Sections of the platform are unlevel, which may make it difficult for some riders to board and exit trains.",1,STATION_ISSUE,UNKNOWN_CAUSE,2025-09-27 07:00:00+00:00,,2026-06-29 13:10:19.460828+00:00
70761,1018804,Blue Line: Delays of about 10 minutes due to a signal problem at Wonderland. Trains may stand by at stations.,3,DELAY,SIGNAL_PROBLEM,2026-06-29 12:11:02+00:00,2026-06-29 15:08:01+00:00,2026-06-29 13:08:17.482877+00:00
70760,1008777,Green Line E Branch: Symphony station is closed for major accessibility upgrades. Riders can use Prudential or Northeastern to access E Branch service. Construction is expected to last approximately 3 years.,7,STATION_CLOSURE,CONSTRUCTION,2026-06-06 07:00:00+00:00,,2026-06-29 13:08:17.482874+00:00
70759,1016837,"Red Line: Shuttle buses replace service between Alewife and Park Street from Tuesday, July 21 through Thursday, July 30, for infrastructure upgrades. Riders can also use Commuter Rail, and existing bus routes, as alternatives.",7,SHUTTLE,MAINTENANCE,2026-07-21 07:00:00+00:00,2026-07-31 07:00:00+00:00,2026-06-29 13:08:17.482871+00:00
70758,1010942,"Outbound Green Line C trains (toward Cleveland Circle) will not stop at Tappan Street through Friday, July 10, due to infrastructure upgrades. Riders can board or exit one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-22 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:08:17.482868+00:00
70757,1010951,"Outbound Green Line C Branch trains (toward Cleveland Circle) will not stop at Englewood Avenue through Friday, July 10. Riders can board one stop away at Dean Road and exit at either Dean Road or Cleveland Circle.",7,STATION_CLOSURE,MAINTENANCE,2026-05-18 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:08:17.482865+00:00
70756,1001861,The stairway connecting the Jackson Square lobby and the south end of the platform is closed until winter 2026. Use the stairway at the north end of the platform. This closure is for the construction of a new stairway and a second elevator.,1,STATION_ISSUE,CONSTRUCTION,2025-06-30 07:00:00+00:00,,2026-06-29 13:08:17.482862+00:00
70755,1018269,"Tappan Street (inbound direction) is closed until further notice due to maintenance work on the C branch. Riders can board or exit trains one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-25 19:37:48+00:00,,2026-06-29 13:08:17.482859+00:00
70754,1001814,"The platform at Jackson Square is undergoing renovations to improve safety and accessibility. Sections of the platform are unlevel, which may make it difficult for some riders to board and exit trains.",1,STATION_ISSUE,UNKNOWN_CAUSE,2025-09-27 07:00:00+00:00,,2026-06-29 13:08:17.482854+00:00
70753,1018804,Blue Line: Delays of about 10 minutes due to a signal problem at Wonderland. Trains may stand by at stations.,3,DELAY,SIGNAL_PROBLEM,2026-06-29 12:11:02+00:00,2026-06-29 15:06:01+00:00,2026-06-29 13:06:15.315946+00:00
70752,1008777,Green Line E Branch: Symphony station is closed for major accessibility upgrades. Riders can use Prudential or Northeastern to access E Branch service. Construction is expected to last approximately 3 years.,7,STATION_CLOSURE,CONSTRUCTION,2026-06-06 07:00:00+00:00,,2026-06-29 13:06:15.315943+00:00
70751,1016837,"Red Line: Shuttle buses replace service between Alewife and Park Street from Tuesday, July 21 through Thursday, July 30, for infrastructure upgrades. Riders can also use Commuter Rail, and existing bus routes, as alternatives.",7,SHUTTLE,MAINTENANCE,2026-07-21 07:00:00+00:00,2026-07-31 07:00:00+00:00,2026-06-29 13:06:15.315940+00:00
70750,1010942,"Outbound Green Line C trains (toward Cleveland Circle) will not stop at Tappan Street through Friday, July 10, due to infrastructure upgrades. Riders can board or exit one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-22 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:06:15.315937+00:00
70749,1010951,"Outbound Green Line C Branch trains (toward Cleveland Circle) will not stop at Englewood Avenue through Friday, July 10. Riders can board one stop away at Dean Road and exit at either Dean Road or Cleveland Circle.",7,STATION_CLOSURE,MAINTENANCE,2026-05-18 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:06:15.315934+00:00
70748,1001861,The stairway connecting the Jackson Square lobby and the south end of the platform is closed until winter 2026. Use the stairway at the north end of the platform. This closure is for the construction of a new stairway and a second elevator.,1,STATION_ISSUE,CONSTRUCTION,2025-06-30 07:00:00+00:00,,2026-06-29 13:06:15.315931+00:00
70747,1018269,"Tappan Street (inbound direction) is closed until further notice due to maintenance work on the C branch. Riders can board or exit trains one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-25 19:37:48+00:00,,2026-06-29 13:06:15.315927+00:00
70746,1001814,"The platform at Jackson Square is undergoing renovations to improve safety and accessibility. Sections of the platform are unlevel, which may make it difficult for some riders to board and exit trains.",1,STATION_ISSUE,UNKNOWN_CAUSE,2025-09-27 07:00:00+00:00,,2026-06-29 13:06:15.315921+00:00
70745,1018804,Blue Line: Delays of about 10 minutes due to a signal problem at Wonderland. Trains may stand by at stations.,3,DELAY,SIGNAL_PROBLEM,2026-06-29 12:11:02+00:00,2026-06-29 15:04:01+00:00,2026-06-29 13:04:13.343758+00:00
70744,1008777,Green Line E Branch: Symphony station is closed for major accessibility upgrades. Riders can use Prudential or Northeastern to access E Branch service. Construction is expected to last approximately 3 years.,7,STATION_CLOSURE,CONSTRUCTION,2026-06-06 07:00:00+00:00,,2026-06-29 13:04:13.343755+00:00
70743,1016837,"Red Line: Shuttle buses replace service between Alewife and Park Street from Tuesday, July 21 through Thursday, July 30, for infrastructure upgrades. Riders can also use Commuter Rail, and existing bus routes, as alternatives.",7,SHUTTLE,MAINTENANCE,2026-07-21 07:00:00+00:00,2026-07-31 07:00:00+00:00,2026-06-29 13:04:13.343752+00:00
70742,1010942,"Outbound Green Line C trains (toward Cleveland Circle) will not stop at Tappan Street through Friday, July 10, due to infrastructure upgrades. Riders can board or exit one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-22 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:04:13.343748+00:00
70741,1010951,"Outbound Green Line C Branch trains (toward Cleveland Circle) will not stop at Englewood Avenue through Friday, July 10. Riders can board one stop away at Dean Road and exit at either Dean Road or Cleveland Circle.",7,STATION_CLOSURE,MAINTENANCE,2026-05-18 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:04:13.343744+00:00
70740,1001861,The stairway connecting the Jackson Square lobby and the south end of the platform is closed until winter 2026. Use the stairway at the north end of the platform. This closure is for the construction of a new stairway and a second elevator.,1,STATION_ISSUE,CONSTRUCTION,2025-06-30 07:00:00+00:00,,2026-06-29 13:04:13.343741+00:00
70739,1018269,"Tappan Street (inbound direction) is closed until further notice due to maintenance work on the C branch. Riders can board or exit trains one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-25 19:37:48+00:00,,2026-06-29 13:04:13.343738+00:00
70738,1001814,"The platform at Jackson Square is undergoing renovations to improve safety and accessibility. Sections of the platform are unlevel, which may make it difficult for some riders to board and exit trains.",1,STATION_ISSUE,UNKNOWN_CAUSE,2025-09-27 07:00:00+00:00,,2026-06-29 13:04:13.343732+00:00
70737,1018804,Blue Line: Delays of about 10 minutes due to a signal problem at Wonderland. Trains may stand by at stations.,3,DELAY,SIGNAL_PROBLEM,2026-06-29 12:11:02+00:00,2026-06-29 15:02:01+00:00,2026-06-29 13:02:11.752634+00:00
70736,1008777,Green Line E Branch: Symphony station is closed for major accessibility upgrades. Riders can use Prudential or Northeastern to access E Branch service. Construction is expected to last approximately 3 years.,7,STATION_CLOSURE,CONSTRUCTION,2026-06-06 07:00:00+00:00,,2026-06-29 13:02:11.752630+00:00
70735,1016837,"Red Line: Shuttle buses replace service between Alewife and Park Street from Tuesday, July 21 through Thursday, July 30, for infrastructure upgrades. Riders can also use Commuter Rail, and existing bus routes, as alternatives.",7,SHUTTLE,MAINTENANCE,2026-07-21 07:00:00+00:00,2026-07-31 07:00:00+00:00,2026-06-29 13:02:11.752628+00:00
70734,1010942,"Outbound Green Line C trains (toward Cleveland Circle) will not stop at Tappan Street through Friday, July 10, due to infrastructure upgrades. Riders can board or exit one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-22 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:02:11.752625+00:00
70733,1010951,"Outbound Green Line C Branch trains (toward Cleveland Circle) will not stop at Englewood Avenue through Friday, July 10. Riders can board one stop away at Dean Road and exit at either Dean Road or Cleveland Circle.",7,STATION_CLOSURE,MAINTENANCE,2026-05-18 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:02:11.752621+00:00
70732,1001861,The stairway connecting the Jackson Square lobby and the south end of the platform is closed until winter 2026. Use the stairway at the north end of the platform. This closure is for the construction of a new stairway and a second elevator.,1,STATION_ISSUE,CONSTRUCTION,2025-06-30 07:00:00+00:00,,2026-06-29 13:02:11.752618+00:00
70731,1018269,"Tappan Street (inbound direction) is closed until further notice due to maintenance work on the C branch. Riders can board or exit trains one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-25 19:37:48+00:00,,2026-06-29 13:02:11.752615+00:00
70730,1001814,"The platform at Jackson Square is undergoing renovations to improve safety and accessibility. Sections of the platform are unlevel, which may make it difficult for some riders to board and exit trains.",1,STATION_ISSUE,UNKNOWN_CAUSE,2025-09-27 07:00:00+00:00,,2026-06-29 13:02:11.752609+00:00
70729,1018804,Blue Line: Delays of about 10 minutes due to a signal problem at Wonderland. Trains may stand by at stations.,3,DELAY,SIGNAL_PROBLEM,2026-06-29 12:11:02+00:00,2026-06-29 15:00:01+00:00,2026-06-29 13:00:10.135470+00:00
70728,1008777,Green Line E Branch: Symphony station is closed for major accessibility upgrades. Riders can use Prudential or Northeastern to access E Branch service. Construction is expected to last approximately 3 years.,7,STATION_CLOSURE,CONSTRUCTION,2026-06-06 07:00:00+00:00,,2026-06-29 13:00:10.135467+00:00
70727,1016837,"Red Line: Shuttle buses replace service between Alewife and Park Street from Tuesday, July 21 through Thursday, July 30, for infrastructure upgrades. Riders can also use Commuter Rail, and existing bus routes, as alternatives.",7,SHUTTLE,MAINTENANCE,2026-07-21 07:00:00+00:00,2026-07-31 07:00:00+00:00,2026-06-29 13:00:10.135462+00:00
70726,1010942,"Outbound Green Line C trains (toward Cleveland Circle) will not stop at Tappan Street through Friday, July 10, due to infrastructure upgrades. Riders can board or exit one stop away, at either Washington Square or Dean Road.",7,STATION_CLOSURE,MAINTENANCE,2026-06-22 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:00:10.135459+00:00
70725,1010951,"Outbound Green Line C Branch trains (toward Cleveland Circle) will not stop at Englewood Avenue through Friday, July 10. Riders can board one stop away at Dean Road and exit at either Dean Road or Cleveland Circle.",7,STATION_CLOSURE,MAINTENANCE,2026-05-18 07:00:00+00:00,2026-07-11 07:00:00+00:00,2026-06-29 13:00:10.135456+00:00
